[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [9,99,2,26,231,36,4,0,1,1,245,241,29,115,254,41,68,129,0,0,4,11,252,214,1,1,0,21,0,58,205,48,0,0,21,24,170,1,5,5,0,33,248,0,8,5,0,33,78,0,11,5,0,33,0,0,252,214,29,30]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,245,241,1,1,0,69,0,89,201,48,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29,115,254,41,68,129,0,0,4,11,252,214,1,1,0,21,0,58,205,48,0,0,21,24,170,1,5,5,0,33,248,0,8,5,0,33,78,0,11,5,0,33,0,0,252,214,29,30]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,245,241,1,1,0,69,0,89,201,48,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29] - 115
[2025-05-22 12:01:35] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":61941,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":69,"securityuse":0,"timestamp":3197273,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,99,2,26,231,36,4,0,1,1]}}
[2025-05-22 12:01:35] debug: 	zh:controller: Received payload: clusterID=61184, address=61941, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=69, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":99,"commandIdentifier":2},"payload":{"seq":59162,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,41,68,129,0,0,4,11,252,214,1,1,0,21,0,58,205,48,0,0,21,24,170,1,5,5,0,33,248,0,8,5,0,33,78,0,11,5,0,33,0,0,252,214,29,30]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --> parsed 41 - 2 - 4 - 129 - [0,0,4,11,252,214,1,1,0,21,0,58,205,48,0,0,21,24,170,1,5,5,0,33,248,0,8,5,0,33,78,0,11,5,0,33,0,0,252,214,29] - 30
[2025-05-22 12:01:35] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":2820,"srcaddr":55036,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":21,"securityuse":0,"timestamp":3198266,"transseqnumber":0,"len":21,"data":{"type":"Buffer","data":[24,170,1,5,5,0,33,248,0,8,5,0,33,78,0,11,5,0,33,0,0]}}
[2025-05-22 12:01:35] debug: 	zh:controller: Received payload: clusterID=2820, address=55036, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=21, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":170,"commandIdentifier":1},"payload":[{"attrId":1285,"status":0,"dataType":33,"attrData":248},{"attrId":1288,"status":0,"dataType":33,"attrData":78},{"attrId":1291,"status":0,"dataType":33,"attrData":0}],"command":{"ID":1,"name":"readRsp","parameters":[{"name":"attrId","type":33},{"name":"status","type":32},{"name":"dataType","type":32,"conditions":[{"type":"statusEquals","value":0}]},{"name":"attrData","type":1000,"conditions":[{"type":"statusEquals","value":0}]}]}}
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:35] debug: 	z2m: Received Zigbee message from 'TF Thermostat Bedroom', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":59162}' from endpoint 1 with groupID 0
[2025-05-22 12:01:35] debug: 	z2m: Received Zigbee message from 'TF Washing Machine', type 'readResponse', cluster 'haElectricalMeasurement', data '{"activePower":0,"rmsCurrent":78,"rmsVoltage":248}' from endpoint 1 with groupID 0
[2025-05-22 12:01:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/TF Washing Machine', payload '{"child_lock":"UNLOCK","current":0.08,"energy":5.19,"indicator_mode":"on/off","linkquality":21,"power":0,"power_outage_memory":"on","state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":248}'
[2025-05-22 12:01:35] debug: 	zh:controller:endpoint: ZCL command 0x70b3d52b60136747/1 seMetering.read(["currentSummDelivered"], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false})
[2025-05-22 12:01:35] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0x70b3d52b60136747:55036/1 (0,0,2)
[2025-05-22 12:01:35] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":55036,"destendpoint":1,"srcendpoint":1,"clusterid":1794,"transid":14,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[16,171,0,0,0]}}
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,252,214,1,1,2,7,14,0,30,5,16,171,0,0,0,171]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,134,196,1,1,0,134,0,165,215,48,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29,48]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,134,196,1,1,0,134,0,165,215,48,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29,48]
